,convertido,ids
682,Sí,5682
683,No,5683
684,Sí,5684
685,No,5685
686,Sí,5686
687,No,5687
688,Sí,5688
689,No,5689
690,No,5690
691,No,5691
692,No,5692
693,Sí,5693
694,Sí,5694
695,No,5695
696,Sí,5696
697,No,5697
698,Sí,5698
699,No,5699
700,Sí,5700
701,Sí,5701
702,No,5702
703,No,5703
704,Sí,5704
705,No,5705
706,Sí,5706
707,No,5707
708,Sí,5708
709,No,5709
710,No,5710
711,Sí,5711
712,Sí,5712
713,No,5713
714,Sí,5714
715,Sí,5715
716,No,5716
717,Sí,5717
718,No,5718
719,No,5719
720,Sí,5720
721,Sí,5721
722,Sí,5722
723,Sí,5723
724,Sí,5724
725,No,5725
726,No,5726
727,No,5727
728,No,5728
729,Sí,5729
730,No,5730
731,No,5731
732,Sí,5732
733,Sí,5733
734,Sí,5734
735,Sí,5735
736,No,5736
737,Sí,5737
738,Sí,5738
739,Sí,5739
740,No,5740
741,No,5741
742,Sí,5742
743,Sí,5743
744,No,5744
745,Sí,5745
746,No,5746
747,Sí,5747
748,No,5748
749,Sí,5749
750,No,5750
751,Sí,5751
752,Sí,5752
753,No,5753
754,No,5754
755,Sí,5755
756,Sí,5756
757,No,5757
758,No,5758
759,Sí,5759
760,Sí,5760
761,Sí,5761
762,No,5762
763,No,5763
764,No,5764
765,No,5765
766,No,5766
767,No,5767
768,Sí,5768
769,Sí,5769
770,No,5770
771,Sí,5771
772,Sí,5772
773,No,5773
774,Sí,5774
775,No,5775
776,No,5776
777,No,5777
778,No,5778
779,Sí,5779
780,No,5780
781,No,5781
782,Sí,5782
783,Sí,5783
784,No,5784
785,No,5785
786,Sí,5786
787,Sí,5787
788,No,5788
789,No,5789
790,Sí,5790
791,Sí,5791
792,No,5792
793,No,5793
794,Sí,5794
795,Sí,5795
796,Sí,5796
797,No,5797
798,No,5798
799,Sí,5799
800,No,5800
801,No,5801
802,No,5802
803,Sí,5803
804,No,5804
805,No,5805
806,No,5806
807,Sí,5807
808,No,5808
809,Sí,5809
810,No,5810
811,No,5811
812,No,5812
813,Sí,5813
814,No,5814
815,Sí,5815
816,Sí,5816
817,No,5817
818,Sí,5818
819,Sí,5819
820,Sí,5820
821,No,5821
822,No,5822
823,No,5823
824,Sí,5824
825,No,5825
826,No,5826
827,No,5827
828,Sí,5828
829,Sí,5829
830,Sí,5830
831,Sí,5831
832,Sí,5832
833,No,5833
834,No,5834
835,Sí,5835
836,Sí,5836
837,No,5837
838,No,5838
839,Sí,5839
840,No,5840
841,Sí,5841
842,Sí,5842
843,Sí,5843
844,No,5844
845,Sí,5845
846,No,5846
847,Sí,5847
848,Sí,5848
849,No,5849
850,No,5850
851,No,5851
852,Sí,5852
853,No,5853
854,No,5854
855,No,5855
856,Sí,5856
857,Sí,5857
858,No,5858
859,No,5859
860,Sí,5860
861,No,5861
862,No,5862
863,Sí,5863
864,No,5864
865,Sí,5865
866,Sí,5866
867,Sí,5867
868,No,5868
869,Sí,5869
870,No,5870
871,Sí,5871
872,No,5872
873,No,5873
874,No,5874
875,No,5875
876,Sí,5876
877,No,5877
878,No,5878
879,Sí,5879
880,Sí,5880
881,No,5881
882,Sí,5882
883,No,5883
884,Sí,5884
885,No,5885
886,Sí,5886
887,Sí,5887
888,No,5888
889,Sí,5889
890,No,5890
891,No,5891
892,Sí,5892
893,Sí,5893
894,No,5894
895,Sí,5895
896,No,5896
897,Sí,5897
898,Sí,5898
899,Sí,5899
900,Sí,5900
901,No,5901
902,No,5902
903,No,5903
904,No,5904
905,No,5905
906,Sí,5906
907,No,5907
908,Sí,5908
909,Sí,5909
910,Sí,5910
911,Sí,5911
912,Sí,5912
913,Sí,5913
914,No,5914
915,No,5915
916,Sí,5916
917,No,5917
918,Sí,5918
919,No,5919
920,Sí,5920
921,Sí,5921
922,No,5922
923,Sí,5923
924,No,5924
925,Sí,5925
926,No,5926
927,No,5927
928,Sí,5928
929,No,5929
930,Sí,5930
931,Sí,5931
932,Sí,5932
933,Sí,5933
934,No,5934
935,Sí,5935
936,No,5936
937,Sí,5937
938,Sí,5938
939,Sí,5939
940,Sí,5940
941,No,5941
942,Sí,5942
943,Sí,5943
944,Sí,5944
945,No,5945
946,Sí,5946
947,No,5947
948,Sí,5948
949,Sí,5949
950,Sí,5950
951,No,5951
952,Sí,5952
953,Sí,5953
954,Sí,5954
955,No,5955
956,Sí,5956
957,No,5957
958,No,5958
959,No,5959
960,No,5960
961,Sí,5961
962,No,5962
963,No,5963
964,Sí,5964
965,Sí,5965
966,Sí,5966
967,Sí,5967
968,Sí,5968
969,Sí,5969
970,No,5970
971,Sí,5971
972,No,5972
973,No,5973
974,No,5974
975,No,5975
976,Sí,5976
977,No,5977
978,No,5978
979,No,5979
980,No,5980
981,No,5981
982,No,5982
983,Sí,5983
984,Sí,5984
985,No,5985
986,Sí,5986
987,No,5987
988,No,5988
989,No,5989
990,Sí,5990
991,No,5991
992,No,5992
993,Sí,5993
994,No,5994
995,Sí,5995
996,No,5996
997,No,5997
998,Sí,5998
999,No,5999
